0000000000000000 T __code_start
000000000009d8c0 00000000000000d0 t add_huff_table.part.0
000000000009d990 00000000000000fc T jpeg_add_quant_table
000000000009da90 000000000000005c T jpeg_set_linear_quality
000000000009daf0 0000000000000040 T jpeg_quality_scaling
000000000009db30 0000000000000034 T jpeg_set_quality
000000000009db70 000000000000029c T jpeg_set_colorspace
000000000009de10 0000000000000068 T jpeg_default_colorspace
000000000009de80 0000000000000198 T jpeg_set_defaults
000000000009e020 000000000000006c t encode_mcu_AC_first_prepare
000000000009e090 000000000000009c t encode_mcu_AC_refine_prepare
000000000009e130 00000000000001fc t start_pass_phuff
000000000009e330 0000000000000144 t emit_bits.constprop.0
000000000009e480 0000000000000170 t emit_bits
000000000009e5f0 0000000000000244 t emit_eobrun
000000000009e840 0000000000000058 t finish_pass_phuff
000000000009e8a0 0000000000000228 t finish_pass_gather_phuff
000000000009ead0 0000000000000134 t emit_restart
000000000009ec10 000000000000021c t encode_mcu_DC_refine
000000000009ee30 0000000000000478 t encode_mcu_AC_refine
000000000009f2b0 0000000000000338 t encode_mcu_AC_first
000000000009f5f0 00000000000001b8 t encode_mcu_DC_first
000000000009f7b0 0000000000000054 T jinit_phuff_encoder
000000000009f810 0000000000000050 t start_pass_prep
000000000009f860 000000000000027c t pre_process_data
000000000009fae0 0000000000000284 t pre_process_context
000000000009fd70 0000000000000338 T jinit_c_prep_controller
00000000000a00b0 0000000000000004 t start_pass_downsample
00000000000a00c0 000000000000009c t sep_downsample
00000000000a0160 000000000000032c t int_downsample
00000000000a0490 00000000000000f0 t h2v1_downsample
00000000000a0580 0000000000000110 t h2v2_downsample
00000000000a0690 00000000000005cc t h2v2_smooth_downsample
00000000000a0c60 00000000000001e4 t fullsize_smooth_downsample
00000000000a0e50 00000000000000a4 t fullsize_downsample
00000000000a0f00 0000000000000274 T jinit_downsampler
00000000000a1180 0000000000000118 T jpeg_CreateDecompress
00000000000a12a0 0000000000000004 T jpeg_destroy_decompress
00000000000a12b0 0000000000000284 T jpeg_consume_input
00000000000a1540 0000000000000090 T jpeg_read_header
00000000000a15d0 00000000000000ec T jpeg_finish_decompress
00000000000a16c0 0000000000000158 t output_pass_setup
00000000000a1820 000000000000010c T jpeg_start_decompress
00000000000a1930 00000000000000dc T jpeg_read_scanlines
00000000000a1a10 0000000000000014 t finish_input_pass
00000000000a1a30 0000000000000058 t reset_input_controller
00000000000a1a90 000000000000048c t start_input_pass
00000000000a1f20 000000000000036c t consume_markers
00000000000a2290 0000000000000068 T jinit_input_controller
00000000000a2300 00000000000003cc t get_sof
00000000000a26d0 0000000000000250 t examine_app0
00000000000a2920 0000000000000128 t skip_variable
00000000000a2a50 0000000000000134 t next_marker
00000000000a2b90 0000000000000020 t reset_marker_reader
00000000000a2bb0 00000000000003bc t get_dht
00000000000a2f70 0000000000000c50 t read_markers
00000000000a3bc0 00000000000000dc t examine_app14
00000000000a3ca0 00000000000001c8 t get_interesting_appn
00000000000a3e70 00000000000000bc t read_restart_marker
00000000000a3f30 000000000000015c T jpeg_resync_to_restart
00000000000a4090 00000000000000bc T jinit_marker_reader
00000000000a4150 00000000000001bc t prepare_for_output_pass
00000000000a4310 000000000000003c t finish_output_pass
00000000000a4350 00000000000000f4 t use_merged_upsample.part.0
00000000000a4450 00000000000004f4 T jpeg_calc_output_dimensions
00000000000a4950 00000000000003e0 T jinit_master_decompress
00000000000a4d30 0000000000000014 t start_pass_merged_upsample
00000000000a4d50 0000000000000050 t merged_1v_upsample
00000000000a4da0 00000000000007bc t h2v1_merged_upsample
00000000000a5560 0000000000000c58 t h2v2_merged_upsample
00000000000a61c0 000000000000017c t h2v1_merged_upsample_565
00000000000a6340 00000000000001d8 t h2v1_merged_upsample_565D
00000000000a6520 0000000000000254 t h2v2_merged_upsample_565
00000000000a6780 0000000000000318 t h2v2_merged_upsample_565D
00000000000a6aa0 000000000000011c t merged_2v_upsample
00000000000a6bc0 0000000000000244 T jinit_merged_upsampler
00000000000a6e10 00000000000003e8 t start_pass_phuff_decoder
00000000000a7200 0000000000000534 t decode_mcu_AC_refine
00000000000a7740 0000000000000188 t decode_mcu_DC_refine
00000000000a78d0 0000000000000330 t decode_mcu_AC_first
00000000000a7c00 000000000000033c t decode_mcu_DC_first
00000000000a7f40 00000000000000b8 T jinit_phuff_decoder
00000000000a8000 000000000000011c t start_pass_dpost
00000000000a8120 000000000000008c t post_process_1pass
00000000000a81b0 00000000000000f8 t post_process_prepass
00000000000a82b0 00000000000000e8 t post_process_2pass
00000000000a83a0 00000000000000d0 T jinit_d_post_controller
00000000000a8470 0000000000000014 t start_pass_upsample
00000000000a8490 000000000000014c t sep_upsample
00000000000a85e0 0000000000000008 t fullsize_upsample
00000000000a85f0 0000000000000008 t noop_upsample
00000000000a8600 00000000000001c8 t h2v1_upsample
00000000000a87d0 00000000000003d4 t h2v1_fancy_upsample
00000000000a8bb0 00000000000000ac t h1v2_fancy_upsample
00000000000a8c60 0000000000000144 t h2v2_fancy_upsample
00000000000a8db0 0000000000000118 t int_upsample
00000000000a8ed0 0000000000000214 t h2v2_upsample
00000000000a90f0 0000000000000334 T jinit_upsampler
00000000000a9430 0000000000000070 t emit_message
00000000000a94a0 0000000000000010 t reset_error_mgr
00000000000a94b0 00000000000000cc t format_message
00000000000a9580 0000000000000044 t output_message
00000000000a95d0 000000000000002c t error_exit
00000000000a9600 0000000000000058 T jpeg_std_error
00000000000a9660 00000000000001d8 t create_colorindex
00000000000a9840 0000000000000098 t color_quantize
00000000000a98e0 0000000000000078 t color_quantize3
00000000000a9960 00000000000000e0 t quantize3_ord_dither
00000000000a9a40 0000000000000004 t finish_pass_1_quant
00000000000a9a50 0000000000000018 t new_color_map_1_quant
00000000000a9a70 0000000000000680 t start_pass_1_quant
00000000000aa0f0 000000000000023c t quantize_fs_dither
00000000000aa330 0000000000000180 t quantize_ord_dither
00000000000aa4b0 0000000000000520 T jinit_1pass_quantizer
00000000000aa9d0 00000000000000a4 t prescan_quantize
00000000000aaa80 00000000000009a8 t fill_inverse_cmap
00000000000ab430 000000000000011c t pass2_no_dither
00000000000ab550 0000000000000354 t pass2_fs_dither
00000000000ab8b0 0000000000000114 t init_error_limit
00000000000ab9d0 0000000000000004 t finish_pass2
00000000000ab9e0 0000000000000010 t new_color_map_2_quant
00000000000ab9f0 0000000000000160 t start_pass_2_quant
00000000000abb50 00000000000005f8 t update_box.isra.0
00000000000ac150 00000000000003e0 t finish_pass1
00000000000ac530 00000000000001b8 T jinit_2pass_quantizer
00000000000ac6f0 0000000000000010 T jdiv_round_up
00000000000ac700 0000000000000018 T jround_up
00000000000ac720 0000000000000060 T jcopy_sample_rows
00000000000ac780 0000000000000014 T jcopy_block_row
00000000000ac7a0 000000000000000c T jzero_far
00000000000ac7b0 00000000000001d0 t alloc_small
00000000000ac980 0000000000000098 t request_virt_barray
00000000000aca20 0000000000000098 t request_virt_sarray
00000000000acac0 0000000000000158 t free_pool
00000000000acc20 0000000000000048 t self_destruct
00000000000acc70 0000000000000158 t alloc_large
00000000000acdd0 00000000000000e4 t alloc_barray
00000000000acec0 000000000000011c t alloc_sarray
00000000000acfe0 0000000000000274 t realize_virt_arrays
00000000000ad260 00000000000003bc t access_virt_sarray
00000000000ad620 00000000000003c4 t access_virt_barray
00000000000ad9f0 0000000000000170 T jinit_memory_mgr
00000000000adb60 0000000000000008 T jpeg_get_small
00000000000adb70 0000000000000008 T jpeg_free_small
00000000000adb80 0000000000000008 T jpeg_get_large
00000000000adb90 0000000000000008 T jpeg_free_large
00000000000adba0 0000000000000020 T jpeg_mem_available
00000000000adbc0 0000000000000018 T jpeg_open_backing_store
00000000000adbe0 0000000000000008 T jpeg_mem_init
00000000000adbf0 0000000000000004 T jpeg_mem_term
00000000000adc00 0000000000000228 t start_pass
00000000000ade30 000000000000046c t arith_encode
00000000000ae2a0 000000000000046c t arith_encode.constprop.0
00000000000ae710 000000000000046c t arith_encode.constprop.1
00000000000aeb80 000000000000059c t finish_pass
00000000000af120 0000000000000198 t emit_restart
00000000000af2c0 000000000000047c t encode_mcu
00000000000af740 0000000000000288 t encode_mcu_AC_refine
00000000000af9d0 00000000000000b4 t encode_mcu_DC_refine
00000000000afa90 00000000000002dc t encode_mcu_AC_first
00000000000afd70 000000000000025c t encode_mcu_DC_first
00000000000affd0 000000000000007c T jinit_arith_encoder
00000000000b0050 00000000000003ec t start_pass
00000000000b0440 0000000000000108 t process_restart
00000000000b0550 0000000000000280 t arith_decode
00000000000b07d0 00000000000003c0 t decode_mcu
00000000000b0b90 0000000000000214 t decode_mcu_AC_refine
00000000000b0db0 00000000000000d4 t decode_mcu_DC_refine
00000000000b0e90 0000000000000278 t decode_mcu_AC_first
00000000000b1110 0000000000000294 t decode_mcu_DC_first
00000000000b13b0 00000000000000e8 T jinit_arith_decoder
00000000000b14a0 000000000000016c t init_simd.part.0
00000000000b1610 0000000000000044 T jsimd_can_rgb_ycc
00000000000b1660 0000000000000044 T jsimd_can_rgb_gray
00000000000b16b0 0000000000000044 T jsimd_can_ycc_rgb
00000000000b1700 0000000000000044 T jsimd_can_ycc_rgb565
00000000000b1750 00000000000000f4 T jsimd_rgb_ycc_convert
00000000000b1850 00000000000000e4 T jsimd_rgb_gray_convert
00000000000b1940 00000000000000f4 T jsimd_ycc_rgb_convert
00000000000b1a40 0000000000000008 T jsimd_ycc_rgb565_convert
00000000000b1a50 0000000000000044 T jsimd_can_h2v2_downsample
00000000000b1aa0 0000000000000044 T jsimd_can_h2v1_downsample
00000000000b1af0 0000000000000020 T jsimd_h2v2_downsample
00000000000b1b10 0000000000000020 T jsimd_h2v1_downsample
00000000000b1b30 0000000000000044 T jsimd_can_h2v2_upsample
00000000000b1b80 0000000000000044 T jsimd_can_h2v1_upsample
00000000000b1bd0 000000000000000c T jsimd_h2v2_upsample
00000000000b1be0 000000000000000c T jsimd_h2v1_upsample
00000000000b1bf0 0000000000000044 T jsimd_can_h2v2_fancy_upsample
00000000000b1c40 0000000000000044 T jsimd_can_h2v1_fancy_upsample
00000000000b1c90 0000000000000044 T jsimd_can_h1v2_fancy_upsample
00000000000b1ce0 000000000000000c T jsimd_h2v2_fancy_upsample
00000000000b1cf0 000000000000000c T jsimd_h2v1_fancy_upsample
00000000000b1d00 000000000000000c T jsimd_h1v2_fancy_upsample
00000000000b1d10 0000000000000044 T jsimd_can_h2v2_merged_upsample
00000000000b1d60 0000000000000044 T jsimd_can_h2v1_merged_upsample
00000000000b1db0 00000000000000e4 T jsimd_h2v2_merged_upsample
00000000000b1ea0 00000000000000e4 T jsimd_h2v1_merged_upsample
00000000000b1f90 0000000000000044 T jsimd_can_convsamp
00000000000b1fe0 0000000000000008 T jsimd_can_convsamp_float
00000000000b1ff0 0000000000000004 T jsimd_convsamp
00000000000b2000 0000000000000004 T jsimd_convsamp_float
00000000000b2010 0000000000000044 T jsimd_can_fdct_islow
00000000000b2060 0000000000000044 T jsimd_can_fdct_ifast
00000000000b20b0 0000000000000008 T jsimd_can_fdct_float
00000000000b20c0 0000000000000004 T jsimd_fdct_islow
00000000000b20d0 0000000000000004 T jsimd_fdct_ifast
00000000000b20e0 0000000000000004 T jsimd_fdct_float
00000000000b20f0 0000000000000044 T jsimd_can_quantize
00000000000b2140 0000000000000008 T jsimd_can_quantize_float
00000000000b2150 0000000000000004 T jsimd_quantize
00000000000b2160 0000000000000004 T jsimd_quantize_float
00000000000b2170 0000000000000044 T jsimd_can_idct_2x2
00000000000b21c0 0000000000000044 T jsimd_can_idct_4x4
00000000000b2210 0000000000000014 T jsimd_idct_2x2
00000000000b2230 0000000000000014 T jsimd_idct_4x4
00000000000b2250 0000000000000044 T jsimd_can_idct_islow
00000000000b22a0 0000000000000044 T jsimd_can_idct_ifast
00000000000b22f0 0000000000000008 T jsimd_can_idct_float
00000000000b2300 0000000000000014 T jsimd_idct_islow
00000000000b2320 0000000000000014 T jsimd_idct_ifast
00000000000b2340 0000000000000004 T jsimd_idct_float
00000000000b2350 000000000000004c T jsimd_can_huff_encode_one_block
00000000000b23a0 0000000000000014 T jsimd_huff_encode_one_block
00000000000b23c0 0000000000000044 T jsimd_can_encode_mcu_AC_first_prepare
00000000000b2410 0000000000000004 T jsimd_encode_mcu_AC_first_prepare
00000000000b2420 0000000000000044 T jsimd_can_encode_mcu_AC_refine_prepare
00000000000b2470 0000000000000004 T jsimd_encode_mcu_AC_refine_prepare
00000000000b2480 0000000000000130 t start_pass_coef
00000000000b25b0 0000000000000298 t compress_output
00000000000b2850 0000000000000294 t compress_first_pass
00000000000b2af0 0000000000000510 t compress_data
00000000000b3000 0000000000000134 T jinit_c_coef_controller
00000000000b3140 00000000000000d0 t rgb_ycc_start
00000000000b3210 0000000000000608 t rgb_ycc_convert
00000000000b3820 00000000000003a8 t rgb_gray_convert
00000000000b3bd0 000000000000148c t rgb_rgb_convert
00000000000b5060 0000000000000108 t cmyk_ycck_convert
00000000000b5170 00000000000005c0 t grayscale_convert
00000000000b5730 0000000000000afc t null_convert
00000000000b6230 0000000000000004 t null_method
00000000000b6240 00000000000003ac T jinit_color_converter
00000000000b65f0 0000000000000338 t convsamp
00000000000b6930 000000000000014c t quantize
00000000000b6a80 00000000000000ac t forward_DCT
00000000000b6b30 0000000000000438 t convsamp_float
00000000000b6f70 0000000000000188 t quantize_float
00000000000b7100 00000000000000ac t forward_DCT_float
00000000000b71b0 0000000000000130 t compute_reciprocal
00000000000b72e0 0000000000000388 t start_pass_fdctmgr
00000000000b7670 0000000000000244 T jinit_forward_dct
00000000000b78c0 0000000000000244 t encode_mcu_gather
00000000000b7b10 00000000000001bc t flush_bits
00000000000b7cd0 0000000000000088 t finish_pass_huff
00000000000b7d60 000000000000f1ec t encode_mcu_huff
00000000000c6f50 00000000000002c8 T jpeg_make_c_derived_tbl
00000000000c7220 00000000000001d0 t start_pass_huff
00000000000c73f0 00000000000003c8 T jpeg_gen_optimal_table
00000000000c77c0 0000000000000100 t finish_pass_gather
00000000000c78c0 0000000000000058 T jinit_huff_encoder
00000000000c7920 0000000000000054 t start_input_pass
00000000000c7980 0000000000000008 t dummy_consume_data
00000000000c7990 00000000000002b4 t consume_data
00000000000c7c50 0000000000000278 t decompress_data
00000000000c7ed0 00000000000002f0 t start_output_pass
00000000000c81c0 0000000000000360 t decompress_onepass
00000000000c8520 0000000000001e74 t decompress_smooth_data
00000000000ca3a0 0000000000000198 T jinit_d_coef_controller
00000000000ca540 0000000000000118 t build_ycc_rgb_table
00000000000ca660 00000000000004e0 t ycc_rgb_convert
00000000000cab40 0000000000000090 t rgb_gray_convert
00000000000cabd0 0000000000000694 t null_convert
00000000000cb270 0000000000001384 t gray_rgb_convert
00000000000cc600 0000000000001744 t rgb_rgb_convert
00000000000cdd50 00000000000000e0 t ycck_cmyk_convert
00000000000cde30 0000000000000244 t ycc_rgb565_convert
00000000000ce080 00000000000002c0 t ycc_rgb565D_convert
00000000000ce340 000000000000068c t rgb_rgb565_convert
00000000000ce9d0 00000000000001fc t rgb_rgb565D_convert
00000000000cebd0 00000000000002d8 t gray_rgb565_convert
00000000000ceeb0 000000000000013c t gray_rgb565D_convert
00000000000ceff0 0000000000000004 t start_pass_dcolor
00000000000cf000 0000000000000018 t grayscale_convert
00000000000cf020 00000000000003f0 T jinit_color_deconverter
00000000000cf410 00000000000006a4 t start_pass
00000000000cfac0 00000000000000c4 T jinit_inverse_dct
00000000000cfb90 00000000000000d0 t add_huff_table.part.0
00000000000cfc60 00000000000006d0 T jpeg_make_d_derived_tbl
00000000000d0330 000000000000044c t start_pass_huff_decoder
00000000000d0780 0000000000000150 T jpeg_fill_bit_buffer
00000000000d08d0 000000000000016c T jpeg_huff_decode
00000000000d0a40 000000000000128c t decode_mcu
00000000000d1cd0 0000000000000130 T jinit_huff_decoder
00000000000d1e00 00000000000000a8 t process_data_simple_main
00000000000d1eb0 0000000000000334 t process_data_context_main
00000000000d21f0 0000000000000028 t process_data_crank_post
